ENLIGHTEN Version,1.7.2
Measurement ID,20190904-111716-276404-WP-00438
Serial Number,WP-00438
Label,ibuprofen-2
Integration Time,1000
Timestamp,17:16.3
Note,
Temperature,0
CCD C0,807.1400146
CCD C1,0.117610998
CCD C2,-1.64E-05
CCD C3,2.33E-09
CCD Offset,0
CCD Gain,8
Laser Wavelength,785
Laser Enable,TRUE
Laser Power,100
Laser Temperature,0
Pixel Count,1952
,
Wavenumber,Processed
2454.1,994
2454.97,771
2455.83,974
2456.7,700
2457.56,962
2458.43,761
2459.29,984
2460.16,803
2461.02,985
2461.89,746
2462.75,969
2463.61,865
2464.48,1036
2465.34,748
2466.2,890
2467.06,784
2467.93,949
2468.79,783
2469.65,1046
2470.51,848
2471.37,1070
2472.23,780
2473.1,955
2473.96,800
2474.82,1044
2475.68,766
2476.54,966
2477.4,826
2478.26,1056
2479.11,771
2479.97,946
2480.83,747
2481.69,1062
2482.55,724
2483.41,1021
2484.26,800
2485.12,1001
2485.98,807
2486.84,965
2487.69,808
2488.55,1027
2489.41,742
2490.26,1083
2491.12,872
2491.97,953
2492.83,865
2493.68,928
2494.54,788
2495.39,1014
2496.25,752
2497.1,1140
2497.96,809
2498.81,959
2499.67,826
2500.52,949
2501.37,799
2502.22,976
2503.08,823
2503.93,1102
2504.78,827
2505.63,879
2506.49,863
2507.34,940
2508.19,681
2509.04,934
2509.89,742
2510.74,899
2511.59,791
2512.44,902
2513.29,717
2514.14,984
2514.99,759
2515.84,1050
2516.69,807
2517.54,982
2518.39,724
2519.24,929
2520.08,662
2520.93,1068
2521.78,700
2522.63,978
2523.48,773
2524.32,913
2525.17,712
2526.02,865
2526.86,680
2527.71,970
2528.56,689
2529.4,842
2530.25,789
2531.09,948
2531.94,674
2532.78,866
2533.63,766
2534.47,994
2535.32,737
2536.16,864
2537,785
2537.85,841
2538.69,710
2539.53,957
2540.38,628
2541.22,1004
2542.06,735
2542.9,943
2543.75,698
2544.59,845
2545.43,724
2546.27,851
2547.11,771
2547.95,871
2548.79,642
2549.64,907
2550.48,619
2551.32,803
2552.16,657
2553,985
2553.84,705
2554.67,921
2555.51,720
2556.35,794
2557.19,687
2558.03,863
2558.87,672
2559.71,946
2560.54,712
2561.38,840
2562.22,675
2563.06,847
2563.89,594
2564.73,863
2565.57,677
2566.4,911
2567.24,788
2568.07,840
2568.91,580
2569.75,891
2570.58,699
2571.42,917
2572.25,659
2573.09,914
2573.92,712
2574.75,856
2575.59,639
2576.42,922
2577.26,677
2578.09,876
2578.92,741
2579.76,862
2580.59,639
2581.42,957
2582.25,553
2583.09,852
2583.92,672
2584.75,916
2585.58,599
2586.41,803
2587.24,607
2588.07,828
2588.91,601
2589.74,818
2590.57,733
2591.4,874
2592.23,658
2593.06,819
2593.89,597
2594.72,923
2595.54,645
2596.37,841
2597.2,576
2598.03,926
2598.86,602
2599.69,798
2600.52,646
2601.34,849
2602.17,691
2603,745
2603.82,633
2604.65,774
2605.48,665
2606.3,826
2607.13,532
2607.96,857
2608.78,583
2609.61,873
2610.43,607
2611.26,919
2612.08,572
2612.91,938
2613.73,680
2614.56,854
2615.38,558
2616.21,890
2617.03,598
2617.86,896
2618.68,645
2619.5,889
2620.33,666
2621.15,801
2621.97,576
2622.79,775
2623.62,608
2624.44,780
2625.26,609
2626.08,854
2626.9,628
2627.72,995
2628.55,593
2629.37,871
2630.19,701
2631.01,924
2631.83,621
2632.65,863
2633.47,584
2634.29,835
2635.11,598
2635.93,876
2636.75,597
2637.57,802
2638.39,648
2639.2,833
2640.02,621
2640.84,890
2641.66,568
2642.48,933
2643.29,636
2644.11,825
2644.93,724
2645.75,939
2646.56,516
2647.38,829
2648.2,662
2649.01,0
2649.83,0
2650.65,0
2651.46,0
2652.28,0
